id,group_id,lv,insert_type_1,hp_value1,hp_value2,mp_value1,mp_value2,insert_type_2,strength,vitality,agility,intelligence,spirit,magic,luck,insert_type_3,accuracy_rate,magic_evasion_rate,magical_times1,magical_times2,magical_times3,magical_times4,magical_times5,magical_times6,magical_times7,magical_times8
1,1,11,2,20,22,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,1,12,2,20,22,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,1,13,2,20,22,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,1,14,2,20,22,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,1,15,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1,16,2,20,22,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,1,17,2,20,22,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,1,18,2,20,22,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,1,19,2,20,22,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,1,20,2,20,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,1,21,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12,1,22,2,30,33,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,1,23,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,1,24,2,30,33,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,1,25,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,1,26,2,30,33,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,1,27,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,1,28,2,30,33,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,1,29,2,30,33,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,1,30,2,30,33,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,1,31,2,40,45,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,1,32,2,40,45,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,1,33,2,40,45,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,1,34,2,40,45,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,1,35,2,40,45,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,1,36,2,40,45,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,1,37,2,40,45,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28,1,38,2,40,45,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,1,39,2,40,45,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,1,40,2,40,45,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,1,41,2,50,56,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,1,42,2,50,56,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,1,43,2,50,56,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,1,44,2,50,56,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,1,45,2,50,56,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36,1,46,2,50,56,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,1,47,2,50,56,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,1,48,2,50,56,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,1,49,2,50,56,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,1,50,2,50,56,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,1,51,2,60,67,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,1,52,2,60,67,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,1,53,2,60,67,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,1,54,2,60,67,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,1,55,2,60,67,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,1,56,2,60,67,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,1,57,2,60,67,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,1,58,2,60,67,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,1,59,2,60,67,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,1,60,2,60,67,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,1,61,2,70,78,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,1,62,2,70,78,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,1,63,2,70,78,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,1,64,2,70,78,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,1,65,2,70,78,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,1,66,2,70,78,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,1,67,2,70,78,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
58,1,68,2,70,78,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,1,69,2,70,78,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,1,70,2,70,78,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,1,71,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,1,72,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,1,73,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,1,74,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,1,75,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,1,76,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,1,77,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,1,78,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,1,79,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,1,80,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
71,1,81,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,1,82,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,1,83,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,1,84,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
75,1,85,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,1,86,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,1,87,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
78,1,88,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79,1,89,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,1,90,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,1,91,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,1,92,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,1,93,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,1,94,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,1,95,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86,1,96,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,1,97,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,1,98,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,1,99,2,70,78,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90,2,11,2,24,27,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,2,12,2,24,27,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
92,2,13,2,32,36,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93,2,14,2,32,36,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94,2,15,2,32,36,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
95,2,16,2,40,45,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
96,2,17,2,40,45,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
97,2,18,2,40,45,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
98,2,19,2,48,54,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,2,20,2,48,54,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
100,2,21,2,48,54,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,2,22,2,48,54,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102,2,23,2,48,54,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
103,2,24,2,56,63,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104,2,25,2,56,63,0,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,2,26,2,56,63,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
106,2,27,2,56,63,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
